X,Y,CountryCode
112,312,840
120,312,840
128,312,840
16,320,840
24,320,840
32,320,840
40,320,840
48,320,840
56,320,840
64,320,840
72,320,840
80,320,840
88,320,840
96,320,840
104,320,840
112,320,840
120,320,840
128,320,840
24,328,840
32,328,840
40,328,840
48,328,840
56,328,840
64,328,840
72,328,840
80,328,840
88,328,840
96,328,840
104,328,840
112,328,840
120,328,840
64,336,840
72,336,840
80,336,840
88,336,840
96,336,840
104,336,840
112,336,840
72,344,840
80,344,840
96,264,124
104,264,124
112,264,124
152,264,124
104,272,124
112,272,124
120,272,124
128,272,124
136,272,124
144,272,124
120,280,124
128,280,124
136,280,124
24,336,484
32,336,484
40,336,484
48,336,484
56,336,484
32,344,484
40,344,484
48,344,484
56,344,484
64,344,484
32,352,484
40,352,484
48,352,484
56,352,484
64,352,484
72,352,484
32,360,484
48,360,484
56,360,484
64,360,484
72,360,484
48,368,484
56,368,484
64,368,484
72,368,484
80,368,484
40,376,484
48,376,484
56,376,484
64,376,484
72,376,484
80,376,484
120,376,484
56,384,484
64,384,484
72,384,484
80,384,484
88,384,484
112,384,484
120,384,484
64,392,484
72,392,484
80,392,484
88,392,484
96,392,484
112,392,484
64,400,484
72,400,484
80,400,484
88,400,484
96,400,484
104,400,484
112,400,484
80,408,484
88,408,484
96,408,484
104,408,484
120,392,320
128,392,320
120,400,320
128,400,320
112,408,320
112,416,320
120,408,222
128,408,222
136,408,222
136,344,192
144,344,192
152,344,192
152,352,192
160,352,192
128,384,84
136,400,340
144,400,340
144,408,340
144,368,388
152,400,558
160,400,558
152,408,558
160,416,188
168,416,188
176,424,591
192,344,332
192,352,332
176,360,332
200,424,170
208,424,170
192,432,170
200,432,170
208,432,170
192,440,170
200,440,170
208,440,170
184,448,170
192,448,170
200,448,170
208,448,170
216,448,170
184,456,170
192,456,170
200,456,170
208,456,170
216,456,170
200,464,170
208,464,170
216,464,170
208,472,170
184,464,218
192,464,218
184,472,218
192,472,218
200,472,218
184,480,218
192,480,218
200,480,218
192,488,218
192,496,218
208,480,604
200,488,604
184,496,604
200,496,604
184,504,604
192,504,604
200,504,604
192,512,604
200,512,604
208,512,604
200,520,604
208,520,604
208,528,604
200,344,214
200,352,214
208,352,214
240,552,76
248,440,76
256,440,76
232,448,76
240,448,76
248,448,76
256,448,76
264,448,76
232,456,76
240,456,76
248,456,76
256,456,76
264,456,76
272,456,76
224,464,76
232,464,76
240,464,76
248,464,76
256,464,76
264,464,76
272,464,76
280,464,76
216,472,76
224,472,76
232,472,76
240,472,76
248,472,76
256,472,76
264,472,76
272,472,76
280,472,76
288,472,76
296,472,76
216,480,76
224,480,76
232,480,76
240,480,76
248,480,76
256,480,76
264,480,76
272,480,76
280,480,76
288,480,76
296,480,76
208,488,76
216,488,76
224,488,76
232,488,76
240,488,76
248,488,76
256,488,76
264,488,76
272,488,76
280,488,76
288,488,76
208,496,76
216,496,76
224,496,76
232,496,76
240,496,76
248,496,76
256,496,76
264,496,76
272,496,76
280,496,76
288,496,76
208,504,76
216,504,76
224,504,76
232,504,76
240,504,76
248,504,76
256,504,76
264,504,76
272,504,76
280,504,76
216,512,76
224,512,76
232,512,76
240,512,76
248,512,76
256,512,76
264,512,76
272,512,76
280,512,76
232,520,76
240,520,76
248,520,76
256,520,76
264,520,76
272,520,76
240,528,76
248,528,76
256,528,76
240,536,76
248,536,76
256,536,76
248,544,76
224,424,862
216,432,862
224,432,862
232,432,862
240,432,862
216,440,862
224,440,862
232,440,862
240,440,862
224,448,862
224,456,862
208,536,152
208,544,152
208,552,152
208,560,152
208,568,152
208,576,152
208,584,152
208,592,152
216,600,152
216,608,152
224,616,152
224,536,32
216,544,32
224,544,32
232,544,32
216,552,32
224,552,32
232,552,32
216,560,32
224,560,32
232,560,32
216,568,32
224,568,32
232,568,32
216,576,32
224,576,32
216,584,32
224,584,32
216,592,32
224,592,32
224,600,32
224,608,32
216,520,68
224,520,68
216,528,68
224,528,68
232,528,68
216,536,68
224,352,630
232,536,600
240,544,600
240,400,780
240,560,858
248,360,312
248,376,474
248,384,662
248,432,740
344,104,304
376,160,372
368,168,372
376,168,372
376,312,724
408,256,724
416,256,724
384,264,724
392,264,724
400,264,724
408,264,724
416,264,724
424,264,724
392,272,724
400,272,724
408,272,724
416,272,724
392,280,724
400,280,724
408,280,724
416,280,724
392,288,724
400,288,724
408,288,724
400,296,724
392,120,826
400,120,826
392,128,826
384,136,826
392,136,826
400,136,826
392,144,826
384,152,826
392,152,826
400,152,826
392,160,826
400,160,826
400,168,826
408,168,826
384,176,826
392,176,826
400,176,826
408,176,826
384,184,826
392,184,826
400,184,826
408,184,826
416,184,826
392,192,826
400,192,826
408,192,826
384,200,826
408,200,826
376,152,826
384,272,620
384,280,620
384,288,620
432,200,250
424,208,250
432,208,250
440,208,250
416,216,250
424,216,250
432,216,250
440,216,250
448,216,250
424,224,250
432,224,250
440,224,250
448,224,250
416,232,250
424,232,250
432,232,250
440,232,250
416,240,250
424,240,250
432,240,250
440,240,250
416,248,250
424,248,250
432,248,250
440,248,250
424,256,250
448,264,250
448,168,528
456,168,528
448,176,528
440,184,528
448,184,528
440,192,56
448,192,56
440,200,56
448,200,56
448,208,56
472,296,380
472,232,380
480,232,380
488,232,380
496,232,380
448,240,380
456,240,380
464,240,380
472,240,380
480,240,380
448,248,380
456,248,380
464,248,380
472,248,380
472,256,380
480,256,380
472,264,380
480,264,380
488,264,380
480,272,380
488,272,380
488,280,380
496,280,380
488,288,380
496,296,380
488,304,380
456,224,756
464,224,756
448,232,756
456,232,756
464,232,756
464,160,276
472,160,276
480,160,276
464,168,276
472,168,276
480,168,276
488,168,276
456,176,276
464,176,276
472,176,276
480,176,276
488,176,276
456,184,276
464,184,276
472,184,276
480,184,276
488,184,276
456,192,276
464,192,276
472,192,276
480,192,276
488,192,276
456,200,276
464,200,276
472,200,276
480,200,276
488,200,276
456,208,276
464,208,276
472,208,276
480,208,276
456,216,276
464,216,276
472,216,276
480,216,276
472,224,276
472,144,208
480,144,208
472,152,208
480,224,40
488,224,40
496,224,40
488,208,203
496,208,203
504,208,203
512,208,203
488,216,203
496,216,203
504,120,578
496,136,578
496,168,616
504,168,616
512,168,616
520,168,616
496,176,616
504,176,616
512,176,616
496,184,616
504,184,616
512,184,616
496,192,616
504,192,616
512,192,616
520,192,616
496,200,616
504,200,616
512,200,616
512,120,752
504,128,752
496,144,752
496,240,705
504,216,703
504,224,348
512,224,348
504,232,348
512,232,348
520,232,348
504,248,70
504,256,70
504,240,688
512,240,688
512,248,688
520,248,688
512,256,688
512,128,246
512,136,246
512,144,246
512,264,8
544,192,804
520,200,804
528,200,804
536,200,804
544,200,804
552,200,804
520,208,804
528,208,804
536,208,804
544,208,804
552,208,804
512,216,804
520,216,804
528,216,804
536,216,804
544,216,804
552,216,804
520,224,804
512,272,300
520,272,300
520,280,300
528,224,642
528,232,642
536,232,642
520,240,642
528,240,642
536,240,642
528,248,642
536,248,642
520,176,440
520,184,112
528,184,112
528,192,112
536,192,112
520,256,100
528,256,100
520,264,807
536,224,498
544,224,498
360,408,324
368,408,324
360,416,324
368,416,324
368,424,324
368,432,324
368,440,324
360,424,694
360,432,694
360,440,430
360,448,430
368,448,430
368,384,686
376,384,686
384,384,686
392,384,686
384,392,686
392,392,686
368,392,270
376,392,270
368,400,624
376,376,478
384,376,478
376,400,384
384,400,384
376,408,384
384,408,384
376,416,384
384,416,384
376,424,384
384,424,384
376,432,384
376,440,384
376,448,384
424,320,504
432,320,504
416,328,504
424,328,504
432,328,504
416,336,504
424,336,504
408,344,504
416,344,504
400,352,504
408,352,504
416,352,504
392,360,504
400,360,504
408,360,504
416,360,504
384,368,504
392,368,504
392,400,288
400,400,288
392,408,288
400,408,288
392,416,288
400,416,288
392,424,288
400,424,288
384,432,288
392,432,288
400,432,288
384,440,288
392,440,288
400,440,288
384,448,288
392,448,288
400,448,288
400,368,854
392,376,854
400,376,854
408,376,854
416,376,854
424,376,854
408,384,854
440,368,566
432,376,566
440,376,566
448,376,566
456,376,566
464,376,566
472,376,566
400,384,566
416,384,566
424,384,566
432,384,566
440,384,566
448,384,566
456,384,566
464,384,566
472,384,566
400,392,566
408,392,566
416,392,566
424,392,566
432,392,566
440,392,566
448,392,566
456,392,566
464,392,566
472,392,566
408,400,566
416,400,566
424,400,566
432,400,566
440,400,566
448,400,566
456,400,566
464,400,566
472,400,566
424,408,566
432,408,566
440,408,566
448,408,566
456,408,566
464,408,566
472,408,566
424,416,566
432,416,566
440,416,566
448,416,566
456,416,566
464,416,566
472,416,566
424,424,566
432,424,566
440,424,566
448,424,566
456,424,566
464,424,566
424,432,566
432,432,566
440,432,566
448,432,566
456,432,566
464,432,566
416,440,566
424,440,566
432,440,566
440,440,566
448,440,566
456,440,566
416,448,566
424,448,566
432,448,566
440,448,566
448,448,566
456,448,566
424,456,566
432,456,566
440,456,566
448,456,566
456,456,566
432,464,566
440,464,566
448,464,566
432,472,566
440,472,566
448,472,566
424,352,466
432,352,466
440,352,466
424,360,466
432,360,466
440,360,466
408,368,466
416,368,466
424,368,466
432,368,466
408,440,768
408,448,768
408,408,204
416,408,204
408,416,204
416,416,204
408,424,204
416,424,204
408,432,204
416,432,204
440,320,12
448,320,12
456,320,12
440,328,12
448,328,12
456,328,12
464,328,12
432,336,12
440,336,12
448,336,12
456,336,12
464,336,12
424,344,12
432,344,12
440,344,12
448,344,12
456,344,12
464,344,12
448,352,12
456,352,12
448,360,12
456,360,12
480,336,562
472,344,562
480,344,562
464,352,562
472,352,562
480,352,562
464,360,562
472,360,562
480,360,562
448,368,562
456,368,562
464,368,562
472,368,562
472,432,120
464,440,120
472,440,120
464,448,120
472,448,120
464,456,120
472,456,120
456,464,120
464,464,120
472,464,120
456,472,120
464,472,120
472,472,120
464,320,788
472,328,788
472,336,788
464,480,226
464,488,266
472,480,178
472,488,178
464,496,178
464,528,24
472,528,24
480,528,24
464,536,24
472,536,24
480,536,24
488,536,24
464,544,24
472,544,24
480,544,24
488,544,24
464,552,24
472,552,24
480,552,24
464,560,24
472,560,24
480,560,24
464,568,516
480,464,180
488,464,180
496,464,180
480,472,180
488,472,180
496,472,180
480,480,180
488,480,180
496,480,180
504,480,180
480,488,180
488,488,180
496,488,180
504,488,180
472,496,180
480,496,180
488,496,180
496,496,180
504,496,180
464,504,180
472,504,180
480,504,180
488,504,180
496,504,180
504,504,180
472,512,180
480,512,180
488,512,180
496,512,180
504,512,180
464,520,180
472,520,180
480,520,180
488,520,180
496,520,180
504,520,180
488,528,180
496,528,180
504,528,180
496,536,180
504,536,180
472,576,710
496,576,710
504,576,710
512,576,710
472,584,710
480,584,710
488,584,710
496,584,710
504,584,710
512,584,710
472,592,710
480,592,710
488,592,710
496,592,710
504,592,710
512,592,710
472,600,710
480,600,710
488,600,710
496,600,710
504,600,710
512,600,710
472,608,710
480,608,710
488,608,710
496,608,710
504,608,710
480,616,710
480,400,148
480,408,148
480,416,148
472,424,148
480,424,148
480,432,148
480,440,148
488,560,716
472,568,716
480,568,716
488,568,716
496,568,716
480,576,716
488,576,716
480,328,434
488,328,434
488,336,434
480,368,729
488,368,729
480,376,729
488,376,729
496,376,729
504,376,729
512,376,729
480,384,729
488,384,729
496,384,729
504,384,729
512,384,729
480,392,729
488,392,729
496,392,729
504,392,729
512,392,729
480,448,140
488,448,140
480,456,140
488,456,140
496,456,140
488,400,728
496,400,728
504,400,728
512,400,728
488,408,728
496,408,728
504,408,728
512,408,800
520,408,800
488,416,800
496,416,800
504,416,800
512,416,800
520,416,800
488,424,800
496,424,800
504,424,800
512,424,800
520,424,800
488,432,800
496,432,800
504,432,800
512,432,800
520,432,800
488,440,800
496,440,800
504,440,800
512,440,800
496,320,818
520,320,818
528,320,818
496,328,818
504,328,818
512,328,818
520,328,818
528,328,818
536,328,818
496,336,818
504,336,818
512,336,818
520,336,818
528,336,818
536,336,818
488,344,818
496,344,818
504,344,818
512,344,818
520,344,818
528,344,818
536,344,818
544,344,818
488,352,818
496,352,818
504,352,818
512,352,818
520,352,818
528,352,818
536,352,818
544,352,818
552,352,818
488,360,818
496,360,818
504,360,818
512,360,818
520,360,818
528,360,818
536,360,818
544,360,818
552,360,818
560,360,818
496,368,818
504,368,818
512,368,818
520,368,818
528,368,818
536,368,818
544,368,818
552,368,818
512,536,894
496,544,894
504,544,894
512,544,894
488,552,894
496,552,894
504,552,894
512,552,894
496,560,894
496,448,646
504,448,646
512,448,646
504,456,646
512,456,646
504,464,108
512,464,108
520,464,108
504,472,108
512,472,108
528,520,508
520,528,508
528,528,508
536,528,508
528,536,508
536,536,508
528,544,508
536,544,508
528,552,508
504,560,508
512,560,508
528,560,508
504,568,508
512,568,508
520,568,508
520,576,508
520,584,508
520,472,834
528,472,834
512,480,834
520,480,834
528,480,834
536,480,834
544,480,834
512,488,834
520,488,834
528,488,834
536,488,834
544,488,834
512,496,834
520,496,834
528,496,834
536,496,834
544,496,834
512,504,834
520,504,834
528,504,834
536,504,834
520,512,834
528,512,834
536,512,834
520,520,834
536,520,834
512,512,454
512,520,454
512,528,454
520,536,454
520,544,454
520,552,454
520,560,454
520,376,231
528,376,231
536,376,231
544,376,231
552,376,231
520,384,231
528,384,231
536,384,231
544,384,231
552,384,231
560,384,231
520,392,231
528,392,231
536,392,231
544,392,231
552,392,231
560,392,231
568,392,231
520,400,231
528,400,231
536,400,231
544,400,231
552,400,231
560,400,231
568,400,231
576,400,231
528,408,231
536,408,231
544,408,231
552,408,231
560,408,231
568,408,231
576,408,231
528,416,231
536,416,231
544,416,231
552,416,231
560,416,231
568,416,231
528,424,231
536,424,231
544,424,231
552,424,231
560,424,231
568,424,231
560,432,231
528,432,404
536,432,404
544,432,404
552,432,404
568,432,404
520,440,404
528,440,404
536,440,404
544,440,404
552,440,404
560,440,404
520,448,404
528,448,404
536,448,404
544,448,404
552,448,404
560,448,404
520,456,404
528,456,404
536,456,404
544,456,404
528,464,404
536,464,404
544,464,404
536,472,404
544,472,404
560,528,450
552,536,450
560,536,450
544,544,450
552,544,450
560,544,450
544,552,450
552,552,450
560,552,450
544,560,450
552,560,450
536,568,450
544,568,450
552,568,450
536,576,450
544,576,450
552,576,450
544,520,174
552,520,175
560,376,232
568,384,232
584,400,706
592,400,706
584,408,706
592,408,706
600,408,706
576,416,706
576,424,706
576,392,262
584,544,480
